Ecoinvent_flow,Ecoinvent_unit,Direction,UUID,Total_amount,Total_mass_kg,Subsystems
"market for metal working, average for metal product manufacturing",kg,pre-process,ee2d0c92-a051-3a2d-a58b-0edfc89f19c7,0.00126385,0.00126385,4Q_power_card
"market for steel, low-alloyed",kg,pre-input,fa03ac80-8409-3532-8909-e482fa560643,0.0101108,0.0101108,"control_backplane_card, fan_supervision_card"
"metal working, average for aluminium product manufacturing",kg,pre-process,9e6c96d1-8f01-3261-9993-9afa310d6c63,10.35646727,10.35646727,"4Q_power_card, mechanical_components"
"metal working, average for chromium steel product manufacturing",kg,pre-process,6ccde1a1-a51e-3025-9e9f-7c685189aa9d,0.00164785,0.00164785,4Q_output_power_card
"metal working, average for copper product manufacturing",kg,pre-process,d81d83ea-b26b-383a-ab8d-29cca83903fb,0.066,0.066,"4Q_output_power_card, 4Q_power_card, contactor_card, mechanical_components"
"metal working, average for metal product manufacturing",kg,pre-process,b4a702e6-a0a4-3606-b3eb-5b342853f443,0.0101108,0.0101108,"control_backplane_card, fan_supervision_card"
"metal working, average for steel product manufacturing",kg,pre-process,,0.00126385,0.00126385,inverter_power_card
"mounting, surface mount technology, Pb-free solder",m2,Input,ca2b5076-f230-473d-9272-da1a678b4f93,0.1288,,"4Q_power_card, analog_control, contactor_card, digital_control, fan_supervision_card, inverter_power_card"
"mounting, through-hole technology, Pb-free solder",m2,Input,66084f92-4bed-46cb-931e-7ea8300c0972,0.18055,,"4Q_output_power_card, 4Q_power_card, analog_control, contactor_card, digital_control, fan_supervision_card, filter_card, fuse_card, inverter_power_card"
polycarbonate,kg,Input,,0.00129,0.00129,digital_control
"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input,dcda613c-0c0d-3cea-a518-a4847d197cdb,0.14529,,"4Q_output_power_card, 4Q_power_card, analog_control, contactor_card, digital_control, fan_supervision_card, filter_card, fuse_card, inverter_power_card"
"resistor production, surface-mounted",kg,Input,4ec1457b-7716-3a2b-b019-a95236792b9a,0.0081302195,0.0081302195,"4Q_power_card, analog_control, contactor_card, digital_control, fan_supervision_card, inverter_power_card"
"resistor production, wirewound, through-hole mounting",kg,Input,e0d7a365-f222-3c31-992f-d9223bb691a0,0.005948,0.005948,contactor_card
"resistor, metal film type, through-hole mounting",kg,Input,a0dd6779-6b13-38f5-ab6b-624af954475a,0.00641001,0.00641001,"4Q_output_power_card, filter_card, fuse_card"
"steel, chromium steel 18/8",kg,Input,,0.00164785,0.00164785,4Q_output_power_card
"steel, low-alloyed",kg,Input,,0.0025277,0.0025277,"4Q_power_card, inverter_power_card"
"transformer production, low voltage use",kg,Input,33903d25-0ea9-3fde-96d4-f3e0c10deb33,0.12618,0.12618,"contactor_card, filter_card, inverter_power_card"
"transistor production, surface-mounted",kg,Input,fe412dc1-c484-36e1-9799-648be3ecec7c,0.0010421775,0.0010421775,"4Q_power_card, analog_control, contactor_card, digital_control, inverter_power_card"
"transistor production, wired, big size, through-hole mounting",kg,Input,dc537ffb-6da8-3c92-b6e9-9ba0d7a74803,0.10298,0.10298,"4Q_output_power_card, 4Q_power_card, contactor_card"
"transistor production, wired, small size, through-hole mounting",kg,Input,f3ef86cc-7a61-3cfd-b5ef-fb23a5546472,0.0038,0.0038,4Q_power_card
